Version 4
SHEET 1 1892 1044
WIRE 192 32 80 32
WIRE 304 32 256 32
WIRE 80 112 80 32
WIRE 192 112 80 112
WIRE 304 112 304 32
WIRE 304 112 272 112
WIRE -272 208 -336 208
WIRE 80 208 80 112
WIRE 80 208 -192 208
WIRE 112 208 80 208
WIRE 192 208 176 208
WIRE -336 224 -336 208
WIRE 304 224 304 112
WIRE 304 224 256 224
WIRE 336 224 304 224
WIRE 464 224 416 224
WIRE 608 224 528 224
WIRE 192 240 96 240
WIRE 608 320 608 304
WIRE -2032 336 -2128 336
WIRE -1936 336 -2032 336
WIRE -1840 336 -1936 336
WIRE -1776 336 -1840 336
WIRE -1680 336 -1776 336
WIRE -1584 336 -1680 336
WIRE -1488 336 -1584 336
WIRE -1408 336 -1488 336
WIRE -1312 336 -1408 336
WIRE -1216 336 -1312 336
WIRE -1120 336 -1216 336
WIRE -336 352 -336 304
WIRE 96 352 96 240
WIRE 176 352 96 352
WIRE 288 352 256 352
WIRE -2128 368 -2128 336
WIRE -2032 368 -2032 336
WIRE -1840 368 -1840 336
WIRE -1776 368 -1776 336
WIRE -1680 368 -1680 336
WIRE -1488 368 -1488 336
WIRE -1408 368 -1408 336
WIRE -1312 368 -1312 336
WIRE -1120 368 -1120 336
WIRE -1936 384 -1936 336
WIRE -1584 384 -1584 336
WIRE -1216 384 -1216 336
WIRE 288 384 288 352
WIRE 96 400 96 352
WIRE -2128 480 -2128 448
WIRE -2032 480 -2032 448
WIRE -2032 480 -2128 480
WIRE -1936 480 -1936 448
WIRE -1936 480 -2032 480
WIRE -1888 480 -1936 480
WIRE -1840 480 -1840 448
WIRE -1840 480 -1888 480
WIRE -1776 480 -1776 448
WIRE -1776 480 -1840 480
WIRE -1680 480 -1680 448
WIRE -1680 480 -1776 480
WIRE -1584 480 -1584 448
WIRE -1584 480 -1680 480
WIRE -1488 480 -1488 448
WIRE -1488 480 -1584 480
WIRE -1408 480 -1408 448
WIRE -1408 480 -1488 480
WIRE -1360 480 -1408 480
WIRE -1312 480 -1312 448
WIRE -1312 480 -1360 480
WIRE -1216 480 -1216 448
WIRE -1216 480 -1312 480
WIRE -1120 480 -1120 448
WIRE -1120 480 -1216 480
WIRE 96 528 96 480
WIRE -2032 560 -2128 560
WIRE -1936 560 -2032 560
WIRE -1888 560 -1888 480
WIRE -1888 560 -1936 560
WIRE -1840 560 -1888 560
WIRE -1776 560 -1840 560
WIRE -1680 560 -1776 560
WIRE -1584 560 -1680 560
WIRE -1488 560 -1584 560
WIRE -1408 560 -1488 560
WIRE -1360 560 -1360 480
WIRE -1360 560 -1408 560
WIRE -1312 560 -1360 560
WIRE -1216 560 -1312 560
WIRE -1120 560 -1216 560
WIRE -2128 592 -2128 560
WIRE -2032 592 -2032 560
WIRE -1840 592 -1840 560
WIRE -1776 592 -1776 560
WIRE -1680 592 -1680 560
WIRE -1488 592 -1488 560
WIRE -1408 592 -1408 560
WIRE -1312 592 -1312 560
WIRE -1120 592 -1120 560
WIRE -1936 608 -1936 560
WIRE -1584 608 -1584 560
WIRE -1216 608 -1216 560
WIRE 512 672 512 656
WIRE 608 672 512 672
WIRE 512 688 512 672
WIRE -2128 704 -2128 672
WIRE -2032 704 -2032 672
WIRE -2032 704 -2128 704
WIRE -1936 704 -1936 672
WIRE -1936 704 -2032 704
WIRE -1888 704 -1936 704
WIRE -1840 704 -1840 672
WIRE -1840 704 -1888 704
WIRE -1776 704 -1776 672
WIRE -1776 704 -1840 704
WIRE -1680 704 -1680 672
WIRE -1680 704 -1776 704
WIRE -1584 704 -1584 672
WIRE -1584 704 -1680 704
WIRE -1488 704 -1488 672
WIRE -1488 704 -1584 704
WIRE -1408 704 -1408 672
WIRE -1408 704 -1488 704
WIRE -1360 704 -1408 704
WIRE -1312 704 -1312 672
WIRE -1312 704 -1360 704
WIRE -1216 704 -1216 672
WIRE -1216 704 -1312 704
WIRE -1120 704 -1120 672
WIRE -1120 704 -1216 704
WIRE 608 704 608 672
WIRE -2032 800 -2128 800
WIRE -1936 800 -2032 800
WIRE -1888 800 -1888 704
WIRE -1888 800 -1936 800
WIRE -1840 800 -1888 800
WIRE -1776 800 -1840 800
WIRE -1680 800 -1776 800
WIRE -1584 800 -1680 800
WIRE -1488 800 -1584 800
WIRE -1408 800 -1488 800
WIRE -1360 800 -1360 704
WIRE -1360 800 -1408 800
WIRE -1312 800 -1360 800
WIRE -1216 800 -1312 800
WIRE -1120 800 -1216 800
WIRE -2128 832 -2128 800
WIRE -2032 832 -2032 800
WIRE -1840 832 -1840 800
WIRE -1776 832 -1776 800
WIRE -1680 832 -1680 800
WIRE -1488 832 -1488 800
WIRE -1408 832 -1408 800
WIRE -1312 832 -1312 800
WIRE -1120 832 -1120 800
WIRE -1936 848 -1936 800
WIRE -1584 848 -1584 800
WIRE -1216 848 -1216 800
WIRE -2128 944 -2128 912
WIRE -2032 944 -2032 912
WIRE -2032 944 -2128 944
WIRE -1936 944 -1936 912
WIRE -1936 944 -2032 944
WIRE -1840 944 -1840 912
WIRE -1840 944 -1936 944
WIRE -1776 944 -1776 912
WIRE -1776 944 -1840 944
WIRE -1680 944 -1680 912
WIRE -1680 944 -1776 944
WIRE -1664 944 -1680 944
WIRE -1584 944 -1584 912
WIRE -1584 944 -1664 944
WIRE -1488 944 -1488 912
WIRE -1488 944 -1584 944
WIRE -1408 944 -1408 912
WIRE -1408 944 -1488 944
WIRE -1312 944 -1312 912
WIRE -1312 944 -1408 944
WIRE -1216 944 -1216 912
WIRE -1216 944 -1312 944
WIRE -1120 944 -1120 912
WIRE -1120 944 -1216 944
WIRE -1664 1024 -1664 944
FLAG 608 704 0
FLAG 512 576 V+
FLAG 512 768 V-
FLAG 208 256 V-
FLAG 208 192 V+
FLAG 288 384 0
FLAG -1664 1024 0
FLAG 96 528 v+
FLAG 240 256 v+
FLAG 608 320 0
FLAG -336 352 0
SYMBOL OpAmps\\AD8029 224 224 R0
SYMATTR InstName U1
SYMBOL cap 256 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cf
SYMATTR Value 1.5p
SYMBOL res 288 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 1k
SYMBOL res -176 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 0
SYMBOL res -1104 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsh
SYMATTR Value 1Meg
SYMBOL cap -1232 384 R0
SYMATTR InstName Cs
SYMATTR Value 10p
SYMBOL voltage 512 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 512 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL current -1312 368 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I1
SYMATTR Value ""
SYMBOL res -1424 352 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 432 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL cap 528 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 80 384 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 272 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 176 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -1472 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsh1
SYMATTR Value 1Meg
SYMBOL cap -1600 384 R0
SYMATTR InstName Cs1
SYMATTR Value 10p
SYMBOL current -1680 368 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I2
SYMATTR Value ""
SYMBOL res -1792 352 R0
SYMATTR InstName R5
SYMATTR Value 1G
SYMBOL res -1824 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsh2
SYMATTR Value 1Meg
SYMBOL cap -1952 384 R0
SYMATTR InstName Cs2
SYMATTR Value 10p
SYMBOL current -2032 368 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I3
SYMATTR Value ""
SYMBOL res -2144 352 R0
SYMATTR InstName R6
SYMATTR Value 1G
SYMBOL res -1104 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsh3
SYMATTR Value 1Meg
SYMBOL cap -1232 608 R0
SYMATTR InstName Cs3
SYMATTR Value 10p
SYMBOL current -1312 592 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I4
SYMATTR Value ""
SYMBOL res -1424 576 R0
SYMATTR InstName R7
SYMATTR Value 1G
SYMBOL res -1472 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsh4
SYMATTR Value 1Meg
SYMBOL cap -1600 608 R0
SYMATTR InstName Cs4
SYMATTR Value 10p
SYMBOL current -1680 592 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I5
SYMATTR Value ""
SYMBOL res -1792 576 R0
SYMATTR InstName R8
SYMATTR Value 1G
SYMBOL res -1824 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsh5
SYMATTR Value 1Meg
SYMBOL cap -1952 608 R0
SYMATTR InstName Cs5
SYMATTR Value 10p
SYMBOL current -2032 592 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I6
SYMATTR Value ""
SYMBOL res -2144 576 R0
SYMATTR InstName R9
SYMATTR Value 1G
SYMBOL res -1104 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsh6
SYMATTR Value 1Meg
SYMBOL cap -1232 848 R0
SYMATTR InstName Cs6
SYMATTR Value 10p
SYMBOL current -1312 832 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I7
SYMATTR Value ""
SYMBOL res -1424 816 R0
SYMATTR InstName R10
SYMATTR Value 1G
SYMBOL res -1472 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsh7
SYMATTR Value 1Meg
SYMBOL cap -1600 848 R0
SYMATTR InstName Cs7
SYMATTR Value 10p
SYMBOL current -1680 832 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I8
SYMATTR Value ""
SYMBOL res -1792 816 R0
SYMATTR InstName R11
SYMATTR Value 1G
SYMBOL res -1824 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsh8
SYMATTR Value 1Meg
SYMBOL cap -1952 848 R0
SYMATTR InstName Cs8
SYMATTR Value 10p
SYMBOL current -2032 832 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I9
SYMATTR Value ""
SYMBOL res -2144 816 R0
SYMATTR InstName R12
SYMATTR Value 1G
SYMBOL res 592 208 R0
SYMATTR InstName R13
SYMATTR Value 100Meg
SYMBOL current -336 304 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I10
SYMATTR Value SINE(0 100m 1Meg)
TEXT 48 664 Left 2 !.tran 0 10m 0 10000
TEXT -960 472 Left 2 ;Fonte SINE para análise transiente,\nMatrix de photodiodos para análise AC (resposta em frequência)\nResposta da Análise transiente não está funcionando (amplifica mas formato da onda está errada)(Verificar montagem dos componentes ex: resistor de feedback, capacitores, \nLer datasheet CI para verificar saída do sinal [possivelmente altera-lo])\nResposta em frequênica Ok , freq de corte em aprox 10Mhz
TEXT 576 776 Left 2 ;Alimentação Simétrica do CI
TEXT -952 664 Left 2 ;Pra quem não teve eletrônica,\n LER capitulo sobrre amplificadores operacionais\n dispositivos eletronicos e teoria de circuitos 11 ed -boylestad
